id,name,category,subcat,price
1,Knitted Infinity Scarf,Clothing - Accessories,Scarves,29.99
2,Walnut Halves,Food - Nuts,Nut Snacks,8.49
3,Ceramic Knife Set,Kitchen,Cutlery,39.99
4,Interchangeable Watch Bands,Accessories,Watches,24.99
5,Honey Mustard Dip,Food - Condiments,Dips & Spreads,3.29
6,Hand Mixer,Kitchen,Blenders & Juicers,29.99
7,Craft Beer Mustard,Food - Condiments,Mustards,3.99
8,Organic Almond Flour,Food - Baking,Flours & Meals,6.99
9,Yoga Blocks,Fitness,Yoga Equipment,29.99
10,Vegan Caesar Dressing,Food - Condiments,Dressing,-3
11,Blueberry Oatmeal Cups,Food - Breakfast,Healthy Breakfast Options,3.29
12,Pepperoni Pizza Rolls,Food - Snacks,Savory Snacks,6.99
13,Honey Sesame Chicken Mix,Food - Frozen Meals,Frozen Asian Meals,8.99
14,Bluetooth Car Adapter,Automotive,Automotive Accessories,24.99
15,Asian Stir-Fry Vegetables,Food - Frozen Foods,Frozen Vegetables,2.99
16,Garlic Herb Marinade,Food - Marinades,Marinades,3.29
17,Sweet Potato Mash,Food - Frozen Foods,Frozen Vegetables,3.99
18,Portable Electric Fan,Home,Home Appliances,24.99
19,Red Lentils,Food - Grains,Legumes,1.99
20,Lockable Bicycle Chain,Outdoor,Cycling Accessories,19.99
21,Shower Curtain Hooks,Home,Home Organization,12.99
22,Orange Ginger Vinaigrette,Food - Condiments,Dressing,3.99
23,Interactive Robot Toy,Toys,Robotics Toys,34.99
24,Electric Ice Cream Maker,Kitchen,Cooking Appliances,59.99
25,Kettle Chip Variety Pack,Food - Snacks,Chips and Crisps,3.99
26,Portable Phone Charger,Accessories,Mobile Accessories,29.99
27,Lightweight Backpacking Tent,Outdoor,Camping Equipment,129.99
28,Egg Noodles,Food - Grains,Pasta,2.29
29,Canned Sardines,Food - Seafood,Canned Seafood,3.29
30,Classic Baseball Cap,Clothing - Accessories,Headwear,24.99
31,Honey Mustard Chicken Breasts,Food - Meat,Processed Meats,8.99
32,Vegetable Stir-Fry Sauce,Food - Sauces,Asian Sauces,3.49
33,Beef Stroganoff Mix,Food - Meal Kits,Pasta & Rice Mixes,5.49
34,Athletic Jogging Jacket,Clothing - Outerwear,Activewear Jackets,49.99
35,Honeycrisp Apples,Food - Produce,Fresh Fruits,1.89
36,Beard Grooming Kit,Grooming,Grooming,34.99
37,Wireless Game Controller,Gaming,Gaming Accessories,39.99
38,Baked Falafel,Food - Vegetarian,Snacks,5.49
39,Mediterranean Chickpea Bowl,Food - Prepared Foods,Plant-Based Meals,6.49
40,Stainless Steel Straws,Kitchen,Kitchen Accessories,12.99
41,Chocolate Chip Energy Balls,Food - Snacks,Healthy Snacks,3.99
42,Maple Almond Granola,Food - Breakfast,Granola/Cereal,5.49
43,Sliced Bread,Food - Bakery,Breads,2.99
44,Organic Almonds,Food - Nuts,Nut Snacks,8.99
45,Portable Speakers,Audio,Wireless Speakers,69.99
46,Oven-Baked Cheese Crisps,Food - Snacks,Savory Snacks,3.99
47,Cinnamon Roll Protein Bar,Food - Snacks,Protein Snacks,2.99
48,Sesame Oil,Food - Oils & Vinegars,Oils,3.99
49,Air Fryer,Kitchen,Small Appliances,79.99
50,Dog Car Seat Cover,Pets,Pet Safety Gear,39.99
51,Gluten-Free Pancake Mix,Food - Baking Goods,Baking Mixes,5.99
52,Mushrooms,Food - Produce,Fresh Mushrooms,2.99
53,Roasted Red Pepper Sauce,Food - Sauces,Vegetable-Based Sauces,3.29
54,Travel Shoe Bags Set,Travel,Travel Accessories,15.99
55,Fall-Themed Table Runner,Home,Seasonal Home Decor,19.99
56,Blackberry Compote,Food - Condiments,Fruit Spreads,5.29
57,Stylish Wide-Leg Trousers,Clothing - Bottoms,,59.99
58,Electrolyte Water Bottle,Fitness,Hydration Gear,34.99
59,Cranberry Almond Granola,Food - Breakfast,Granola/Cereal,4.29
60,Chiffon Blouse,Clothing - Shirts,Dress Shirts,39.99
61,Tandoori Chicken Marinade,Food - Condiments,Marinades and Sauces,€ 2.49
62,Roasted Garlic Pasta Sauce,Food - Sauces,Pasta Sauces,4.99
63,Over-Ear Headphones,Audio,Headphones,59.99
64,Dog Training Collar,Pets,Training Supplies,39.99
65,Adjustable Kneeling Pad,Garden,Gardening Accessories,18.99
66,Portable Electric Fan,Home,Home Appliances,24.99
67,Chocolate Syrup,Food - Condiments,Syrups,2.99
68,Flavored Popcorn Mix,Food - Snacks,Gourmet Snacks,2.99
69,Window A/C Unit,Home Appliances,Cooling Appliances,299.99
70,Honey Glazed Carrots,Food - Produce,Prepared Vegetables,3.49
71,Lemon Dill Salmon,Food - Seafood,Prepared Seafood,9.99
72,Decorative LED Neon Sign,Home,Lighting & Lamps,45.99
73,Classic Cheeseburger Mix,Food - Meats,Ground Meats,5.49
74,Coconut Lime Rice,Food - Sides,Grains,2.99
75,Scent Diffuser,Home,Home Fragrance & Accessories,34.99
76,Kids' Craft Supplies Set,Toys,Creative Arts & Crafts,24.99
77,Wireless Charging Station,Electronics,Mobile Accessories,39.99
78,Throw Pillow Covers,Home,Decorative Wall Art & Accessories,22.99
79,Pet Carrier,Pets,Travel Accessories,39.99
80,Organic Blueberries,Food - Fruits,Berries,5.49
81,Artisan Pickles,Food - Condiments,Pickles,2.49
82,Kids' Dinosaur-Themed Lunchbox,Accessories,Kids' Bags,19.99
83,Cable Knit Cardigan,Clothing - Outerwear,Knitwear,49.99
84,Chipotle Sauce,Food - Condiments,Spicy Sauces,3.29
85,Guitar Tuner,Music,Accessories,19.99
86,Coffee Subscription Service,Food,Beverages,29.99
87,LED Desk Lamp with USB Charging Port,Office,Lighting,29.99
88,Spinach Feta Wraps,Food - Deli,Wraps/Rolls,4.29
89,Peach Mango Smoothie Mix,Food - Beverages,Smoothies,5.99
90,Crispy Onion Rings,Food - Frozen Foods,Frozen Appetizers,4.29
91,Graphic Tee,Clothing,T-shirts,19.99
92,Reflective Safety Vest,Safety,Personal Protective Equipment (PPE) & Disaster Preparedness,19.99
93,Lemon Lime Sparkling Water,Food - Beverages,Sparkling Beverages,1.99
94,Garlic Breadsticks,Food - Sides,Bread & Rolls,3.49
95,Automatic Pet Feeder,Pets,Pet Feeding Supplies,69.99
96,USB-C Hub,Computers,Accessories,39.99
97,Roasted Red Pepper Dip,Food - Snacks,Dips and Spreads,3.29
98,Chocolate Mint Cookies,Food - Baking,Cookies,2.29
99,Spaghetti Squash,Food - Produce,Vegetables,3.99
100,Portable Leaf Blower,Outdoor,Garden Supplies,149.99
101,Artisan Bread,Food - Bakery,Breads,4.59
102,Turkey Bacon,Food - Meat,Processed Meats,3.99
103,Buffalo Chicken Dip,Food - Dips,Spicy Dips,5.99
104,Wall-Mounted Spice Rack,Kitchen,Kitchen Storage & Organization,39.99
105,Multi-Purpose Marine Rope,Outdoor,Outdoor Recreation,19.99
106,Noise-Canceling Headphones,Audio,Headphones,119.99
107,Leather Crossbody Bag,Clothing - Bags,Handbags,89.99
108,Wireless HDMI Transmitter,Electronics,Audio & Video Accessories,79.99
109,Outdoor Fire Pit,Outdoor,Outdoor Accessories,149.99
110,Herb Garden Planter Box,Garden,Planters,49.99
111,Mediterranean Flatbread,Food - Bakery,Flatbreads,3.5
112,Smartphone UV Sanitizer,Health,Personal Care & Grooming,39.99
113,Frozen Fruit Medley,Food - Frozen Foods,Frozen Fruits,5.99
114,Multi-Purpose Plant Care Tool,Garden,Garden Tools,24.99
115,Pet Carrier,Pets,Travel Accessories,39.99
116,Pumpkin Spice Muffins,Food - Bakery,Seasonal Items,3.99
117,Sriracha Hot Chili Sauce,Food - Condiments,Hot Sauces,2.99
118,Smart LED Light Strip,Home,Smart Home & Security,29.99
119,Kids' Art Easel,Toys,Creative Toys,58.99
120,Coffee Grinder,Kitchen,Coffee Equipment,39.99
121,Vegetable Lentil Soup,Food - Canned Goods,Soups & Broths,3.49
122,3D Night Light,Home,Decorative Wall Art & Accessories,19.99
123,Emergency Preparedness Kit,Safety,Disaster Preparedness,99.99
124,Sweet Potato & Kale Hash,Food - Prepared Foods,Vegetarian Meals,5.49
125,Beef Taco Skillet,Food - Meal Kits,Mexican Cuisine Meal Kits,8.49
126,Taro Chips,Food - Snacks,Savory Snacks,3.59
127,Balsamic Vinaigrette,Food - Dressings,Dressings,2.69
128,Kids' Craft Supplies Set,Toys,Creative Arts & Crafts,24.99
129,Pet Hair Vacuum Cleaner Attachment,Pets,Grooming Supplies,14.99
130,Creamy Tomato Basil Soup,Food - Canned Goods,Soups & Broths,3.29
131,Non-Stick Crepe Pan,Kitchen,Cookware,29.99
132,Eco-Friendly Disposable Plates,Kitchen,Sustainable Tableware,22.99
133,Multi-Cooker,Kitchen,Cooking Appliances,89.99
134,Peach & Mango Salsa,Food - Snacks,Salsas and Dips,4.49
135,Smart Plant Monitor,Garden,Garden Technology,24.99
136,Glass Food Containers,Kitchen,Food Storage Solutions,34.99
137,Garden Tool Set,Garden,Garden Tools,34.99
138,Smart Water Bottle with Hydration Reminder,Fitness,Health & Wellness Tools,39.99
139,Cabbage,Food - Produce,Vegetables,1.29
140,Travel Size Toiletry Bottles,Travel,Travel Accessories,9.99
141,Chocolate Chip Cookie Dough,Food - Baking,Mixes,5.49
142,Weighted Jump Rope with Counter,Fitness,Cardio Equipment,14.99
143,Silicone Baking Cups,Kitchen,Baking Accessories,10.99
144,Shredded Cheese,Food - Dairy,Cheese,4.29
145,Digital Wireless Meat Thermometer,Kitchen,Cooking Tools & Utensils,39.99
146,Nutty Granola Clusters,Food - Cereal,Granola,2.49
147,Inflatable Pool Float,Outdoor,Outdoor Recreation,29.99
148,Roasted Garlic Pasta Sauce,Food - Sauces,Pasta Sauces,4.99
149,Mini Indoor Hydroponic Garden,Garden,Indoor Gardening Supplies,59.99
150,Kitchen Knife Sharpening System,Kitchen,Kitchen Gadgets,39.99
151,Classic Caesar Salad Kit,Food - Salads,Salad Kits,4.99
152,Apple Cinnamon Granola,Food - Breakfast,Granola & Muesli,4.49
153,Coffee Subscription Service,Food,Beverages,29.99
154,Classic Caesar Salad Kit,Food - Salads,Salad Kits,4.99
155,Bike Helmet,Bicycles,Accessories,34.99
156,Home Karaoke System,Audio,Karaoke Equipment,129.99
157,Pet Travel Bowl,Pets,Pet Accessories,10.99
158,Adjustable Laptop Stand,Office,Laptop Accessories,29.99
159,Nature Explorer Lens Kit,Toys,Outdoor Play Toys,19.99
160,Home Brewing Starter Kit,Food,Beverages,79.99
161,Portable Hammock with Stand,Outdoor,Camping Equipment,69.99
162,Wireless Smart Plug,Smart Home,Home Accessories,19.99
163,Electric Wine Opener,Kitchen,Barware,29.99
164,Insulated Lunch Bag,Kitchen,Food Storage Solutions,24.99
165,Home Delivery Food Journal,Health,Nutrition & Fitness,14.99
166,Pet Food Storage Container,Pets,Pet Accessories,24.99
167,Mechanical Pencil Set,Office,Writing Instruments,19.99
168,Bamboo Toothbrush,Health,Oral Care & Hygiene,5.99
169,Blueberry Chia Jam,Food - Spreads,Fruit Spreads,4.99
170,Coconut Chia Pudding,Food - Dairy,Dairy Alternatives,3.49
171,Applewood Smoked Bacon,Food - Meat,Pork,6.99
172,Bicycle Repair Kit,Outdoor,Cycling Accessories,14.99
173,Lemon Herb Grilled Chicken,Food - Meat,Marinated Poultry,9.99
174,Baked Potato Chips,Food - Snacks,Healthy Snacks,2.49
175,Ceramic Cookware Set,Kitchen,Cookware,179.99
176,Cinnamon Roll Kit,Food - Baking,Baking Kits,6.89
177,Cat Tree with Scratching Posts,Pets,Cat Furniture,79.99
178,Dried Mango Slices,Food - Snacks,Dried Fruits,3.49
179,Outdoor Mosquito Repellent Lantern,Outdoor,Garden Supplies,34.99
180,Wall-Mounted Wine Rack,Home,Wine Storage Solutions,39.99
181,Fitness Tracker Watch,Wearable Tech,Smartwatches,79.99
182,Cotton Pajama Set,Clothing - Loungewear,Sleepwear,49.99
183,Foam Building Blocks for Kids,Toys,Building Toys,22.99
184,Travel Mug,Kitchen,Drinkware,18.99
185,Dried Apricots,Food - Dried Fruits,Snacks,3.79
186,Granulated Sugar,Food - Baking,Baking Ingredients,2.49
187,Frozen Edamame,Food - Frozen Foods,Frozen Snacks,3.29
188,Savory Oatmeal Cups,Food - Breakfast,Savory Breakfast Options,1.99
189,Fashionable Belt Bag,Accessories,Bags,34.99
190,Educational STEM Kit,Toys,STEM Learning Toys,35.99
191,Smart Home Hub,Smart Home,Home Automation,99.99
192,Nutty Granola Clusters,Food - Cereal,Granola,2.49
193,Two-Tone Windbreaker,Clothing - Outerwear,Jackets,59.99
194,Wall Art Stickers,Home,Decorative Wall Art & Accessories,19.99
195,Lemon Herb Grilled Chicken,Food - Meat,Marinated Poultry,9.99
196,Frozen Burritos,Food - Frozen Foods,Frozen Entrees,8.99
197,Portable Hammock with Stand,Outdoor,Camping Equipment,69.99
198,Smartphone Tripod,Photography,Tripods & Accessories,29.99
199,Vintage Graphic Tee,Clothing - Tops,Graphic Tees,25.99
200,Reusable Silicone Food Storage Bags,Kitchen,Food Storage Solutions,19.99
201,Kids' Gardening Tools Set,Toys,Outdoor Play Toys,22.99
202,Cheddar Cheese Crackers,Food - Snacks,Savory Snacks,2.29
203,Cinnamon Rolls,Food - Bakery,Pastries,4.49
204,Cinnamon Roll Kit,Food - Baking,Baking Kits,6.89
205,Pepper Jack Cheese Slices,Food - Dairy,Cheese,3.49
206,Miso Soup Starter,Food - Soups,Specialty Soups,2.99
207,Fitness Tracker with Heart Rate Monitor,Fitness,Wearable Technology,59.99
208,Cheesy Broccoli Soup Mix,Food - Soups,Creamy Soups,2.99
209,Wrap Jumpsuit,Clothing - Jumpsuits,Jumpsuits,54.99
210,Smartphone Gimbal,Electronics,Camera Accessories,89.99
211,Multi-Purpose Plant Care Tool,Garden,Garden Tools,24.99
212,Mini Air Purifier,Health,Health Devices,49.99
213,Baked Falafel,Food - Vegetarian,Snacks,5.49
214,Streaming Device,Electronics,Home Entertainment Equipment,49.99
215,Almond Joy Munch Bars,Food - Snacks,Healthy Snacks,1.39
216,Collapsible Folding Chair,Outdoor,Camping Equipment,29.99
217,Home Office Chair,Furniture,Office Furniture,199.99
218,Handheld Garment Steamer,Home,Home Appliances,34.99
219,Roasted Garlic Butter,Food - Condiments,Flavored Butters,3.29
220,Lentil Soup,Food - Canned Goods,Soups & Broths,2.49
221,Apple Pie Filling,Food - Canned Goods,Canned Fruits,3.49
222,Thai Basil Fried Rice,Food - Frozen,Frozen Meals,5.99
223,Tomato Basil Soup,Food - Canned Goods,Soups & Broths,3.49
224,Savory Rice Cakes,Food - Snacks,Savory Snacks,2.5
225,Portable Electric Fan,Home,Home Appliances,24.99
226,Frozen Fruit Medley,Food - Frozen Foods,Frozen Fruits,5.99
227,Banana Peanut Butter Smoothie,Food - Frozen Foods,Frozen Smoothies,5.49
228,Ultraviolet Phone Sanitizer,Health,Health Devices,39.99
229,Coconut Chia Seed Pudding,Food - Snacks,Healthy Snacks,2.99
230,Fitness Foam Roller,Fitness,Recovery Tools,29.99
231,Pasta Portion Control Measure,Kitchen,Cooking Tools & Utensils,9.99
232,Sour Cream,Food - Dairy,Dairy Spreads,3.49
233,Pet Tracking Collar,Pets,Pet Accessories,59.99
234,Herbed Couscous,Food - Grains,Seasoned Grains,2.49
235,Running Shorts,Clothing - Activewear,Running Shorts,34.99
236,Satin Slip Dress,Clothing - Dresses,Evening Wear,59.99
237,Coconut Cashew Yogurt,Food - Dairy Alternatives,Plant-Based Yogurt,1.99
238,Grilled Vegetable Medley,Food - Vegetables,Vegetable Dishes,4.49
239,Puffer Winter Coat,Clothing - Outerwear,Coats,99.99
240,Coconut Cream,Food - Baking & Cooking,Baking Ingredients,2.99
241,Garden Vegetable Chips,Food - Snacks,Vegetable Snacks,3.49
242,Radish Chips,Food - Snacks,Savory Snacks,2.89
243,Adjustable Kitchen Broom Stand,Home,Kitchen Accessories,14.99
244,Ceramic Bakeware Set,Kitchen,Cookware,49.99
245,Electric Rice Cooker,Kitchen,Cooking Appliances,39.99
246,Set of Measuring Spoons,Kitchen,Kitchen Gadgets,12.99
247,Camping Lantern,Outdoor,Camping Equipment,34.99
248,Almond Joy Munch Bars,Food - Snacks,Healthy Snacks,1.39
249,Water Bottle with Built-in Fruit Infuser,Fitness,Fitness Accessories,18.99
250,Raspberry Lemonade Mix,Food - Beverages,Drink Mixes,3.99
251,Rechargeable Battery Organizer,Home,Home Organization,17.99
252,Tennis Racket,Fitness,Racquet Sports Equipment,89.99
253,Sweet and Sour Sauce,Food - Condiments,Sauces,2.79
254,Thermostatic Shower Valve Kit,Bathroom,Shower Fixtures,39.99
255,Mini Cordless Vacuum Cleaner,Home Appliances,Floor Care Appliances,45.99
256,Pomegranate Juice,Food - Beverages,Juice,4.49
257,Sweet Potato Mash,Food - Frozen Foods,Frozen Vegetables,3.99
258,Silicone Baking Cups,Kitchen,Baking Accessories,10.99
259,Travel Hair Straightener,Beauty,Hair Care Tools,29.99
260,Camping Chair with Cooler,Outdoor,Camping Equipment,49.99
261,Mango Sticky Rice Dessert,Food - Frozen Desserts,Asian Desserts,4.5
262,Wireless Game Controller,Gaming,Gaming Accessories,39.99
263,Leather Wallet,Accessories,Wallets,49.99
264,Mini Indoor Hydroponic Garden,Garden,Indoor Gardening Supplies,59.99
265,Sweet Chili Dipping Sauce,Food - Condiments,Dips,2.99
266,Smart Water Bottle,Fitness,Hydration Gear,39.99
267,Sun-Dried Tomatoes,Food - Vegetables,Vegetables,3.99
268,Outdoor Adventure Kit,Outdoor,Camping Equipment,89.99
269,Fitness Tracker Band,Fitness,Wearable Technology,29.99
270,Frozen Berry Blend,Food - Frozen Foods,Frozen Fruits,4.99
271,Classic Beef Chili,Food - Canned Goods,Soups & Broths,7.99
272,Flavored Popcorn Mix,Food - Snacks,Gourmet Snacks,2.99
273,Oven-Baked Chicken Tenders,Food - Meat,Poultry,6.99
274,Coconut Curry Sauce,Food - Sauces,Ethnic Sauces,3.89
275,Desk Lamp with USB Port,Office,Lighting,29.99
276,Gardening Gloves,Garden,Garden Tools,15.99
277,Crispy Chickpeas,Food - Snacks,Healthy Snacks,2.99
278,Electric Knife,Kitchen,Small Appliances,39.99
279,Noise-Canceling Headphones,Audio,Headphones,119.99
280,Electric Toothbrush Holder,Health,Oral Care & Hygiene,14.99
281,Fitness Balance Ball,Fitness,Fitness Equipment,24.99
282,Creamy Coleslaw Mix,Food - Produce,Condiments,2.39
283,Peach Mango Smoothie,Food - Beverages,Smoothies,3.49
284,Cold Brew Coffee Maker,Kitchen,Coffee Equipment,34.99
285,Wireless Charging Pad,Accessories,Mobile Accessories,19.99
286,Chipotle Black Bean Salad,Food - Salads,Bean Salads,3.29
287,Ginger Snaps,Food - Confectionery,Cookies & Biscuits,2.79
288,Chipotle Lime Salsa,Food - Condiments,Salsas,3.99
289,Travel Jewelry Organizer,Accessories,Jewelry Storage,19.99
290,Cinnamon Roll Dough,Food - Bakery,Frozen Baked Goods,4.49
291,Egg Noodles,Food - Grains,Pasta,2.29
292,Sweet and Sour Sauce,Food - Condiments,Sauces,2.79
293,Dog Training Collar,Pets,Training Supplies,39.99
294,Zucchini Noodles,Food - Vegetables,Pasta Alternatives,3.99
295,Juice Extractor,Kitchen,Blenders & Juicers,99.99
296,Smart Home Security Camera,Smart Home,Home Security,79.99
297,Frozen Spinach,Food - Frozen Foods,Frozen Vegetables,1.99
298,Pet Bed,Pets,Pet Accessories,39.99
299,Brussels Sprouts,Food - Produce,Vegetables,3.49
300,Protein Powder,Fitness,Nutritional Supplements,44.99
301,Chocolate Syrup,Food - Condiments,Syrups,2.99
302,Hiking Gaiters,Outdoor,Hiking Accessories,29.99
303,Artisan Cornbread Mix,Food - Baking,Mixes,2.49
304,Sweet Potato Mash,Food - Frozen Foods,Frozen Vegetables,3.99
305,Garlic and Herb Cream Cheese,Food - Dairy,Cheese Spreads,3.49
306,Car Diagnostic Scanner,Automotive,Automotive Tools,49.99
307,Bluetooth Car Adapter,Automotive,Automotive Accessories,24.99
308,Applewood Smoked Bacon,Food - Meat,Pork,6.99
309,LED Flashlight,Outdoor,Camping Equipment,19.99
310,Motorcycle Phone Mount,Automotive,Motorcycle Accessories,14.99
311,Coconut Cream Pie Yogurt,Food - Dairy Alternatives,Plant-Based Yogurt,1.99
312,Blender Bottle,Fitness,Hydration Gear,12.99
313,Sliced Ham,Food - Meat,Processed Meats,5.49
314,Ceramic Cookware Set,Kitchen,Cookware,179.99
315,Infrared Space Heater,Home Appliances,Heating Appliances,99.99
316,Creamy Spinach Dip,Food - Prepared Foods,Dips and Spreads,5.99
317,Peach & Mango Salsa,Food - Snacks,Salsas and Dips,4.49
318,Watercolor Paint Set,Art Supplies,Painting Supplies,19.99
319,Peanut Butter,Food - Condiments,Nut Butters,3.79
320,Solar Power Bank,Electronics,Portable Power Solutions,39.99
321,Sesame Ginger Dressing,Food - Condiments,Dressing,4.09
322,Frozen Berry Medley,Food - Frozen Foods,Frozen Fruits,5.49
323,Video Camera,Electronics,Cameras & Photography,199
324,Tandoori Chicken Skewers,Food - Meat,Marinated Meats,7.99
325,Coconut Milk Yogurt,Food - Dairy Alternatives,Plant-Based Yogurt,2.99
326,Sporty Slide Sandals,Clothing - Footwear,Casual Footwear,24.99
327,Wall Art Stickers,Home,Decorative Wall Art & Accessories,19.99
328,Pet Camera with Treat Dispenser,Pets,Pet Technology,149.99
329,High-Speed HDMI Cable,Electronics,Cables & Accessories,12.99
330,Spicy Hummus,Food - Deli,Dips/Spreads,3.49
331,Portable Hand Warmer,Accessories,Tech Accessories,24.99
332,Warm Wool Sweater,Clothing - Tops,Sweaters,59.99
333,Honey Garlic Sauce,Food - Sauces,Condiments,2.59
334,Sunglasses,Accessories,Eyewear,29.99
335,Feta Cheese,Food - Dairy,Cheese,4.99
