id,name,category,subcat,price
670,Halloween Decoration Set,Home,Seasonal Home Decor,29.99
671,Board Game,Toys,Tabletop Games,34.99
672,Feta Cheese Crumbles,Food - Dairy,Cheese,2.49
673,Carrot Ginger Soup,Food - Soups,Vegetarian Soups,4.29
674,Coconut Cream,Food - Baking & Cooking,Baking Ingredients,2.99
675,USB Wall Charger,Accessories,Power Accessories,19.99
676,Portable Laptop Table,Office,Laptop Accessories,39.99
677,Savory Italian Herbs,Food - Spices,Herb Blends,2.99
678,Portable Grill Cover,Outdoor,Grilling Accessories,24.99
679,Luxury Memory Foam Mattress Topper,Home,Bedding & Linens,129.99
680,Granulated Sugar,Food - Baking,Baking Ingredients,2.49
681,Travel Shoe Bags Set,Travel,Travel Accessories,15.99
682,Almond Butter Granola Bars,Food - Snacks,Healthy Snacks,4.99
683,Sweet Pea Hummus,Food - Dips,Vegetable Dips,4.29
684,Peach Mango Smoothie,Food - Beverages,Smoothies,3.49
685,Frozen Berry Blend,Food - Frozen Foods,Frozen Fruits,4.99
686,Apple Juice,Food - Beverages,Juice,3.29
687,Pineapple Chunks (canned),Food - Fruits,Canned Fruits,2.29
688,Portable Hammock,Outdoor,Camping Equipment,27.99
689,Wall Art Stickers,Home,Decorative Wall Art & Accessories,19.99
690,Personal Blender with Travel Lid,Kitchen,Blenders & Juicers,34.99
691,Ice Cream,Food - Frozen Foods,Frozen Desserts,5.99
692,Balsamic Glazed Brussels Sprouts,Food - Vegetables,Vegetables,4.99
693,Self-Inflating Camping Mattress,Outdoor,Camping Equipment,49.99
694,Smartphone Tripod with Remote,Photography,Tripods & Accessories,29.99
695,Children's Gardening Set,Toys,Outdoor Play Toys,19.99
696,Travel Mug with Leak-Proof Lid,Kitchen,Drinkware,24.99
697,Travel Pillow,Travel,Travel Accessories,22.99
698,Survival Gear Kit,Outdoor,Outdoor Accessories,59.99
699,Underwater Camera,Photography,Marine Photography Equipment,199.99
700,Garlic and Herb Cream Cheese,Food - Dairy,Cheese Spreads,3.49
701,Buffalo Chicken Dip,Food - Dips,Spicy Dips,5.99
702,Raspberry Lemonade Mix,Food - Beverages,Drink Mixes,3.99
703,Honey Mustard Dip,Food - Condiments,Dips & Spreads,3.29
704,Sliced Olives,Food - Condiments,Olives,1.99
705,Wooden Children's Play Kitchen,Toys,Pretend Play Toys,129.99
706,Cookbook,Books,Cookbooks & Nutrition,27.99
707,Crew Neck Sweater,Clothing - Sweaters,Sweaters,39.99
708,Insulated Lunch Bag,Kitchen,Food Storage Solutions,24.99
709,Apple Cinnamon Oatmeal,Food - Breakfast,Instant Breakfast,2.89
710,Yoga Mat Carrier,Fitness,Yoga Equipment,12.99
711,Herbal Tea Infuser,Kitchen,Coffee Equipment,9.99
712,Peach Fruit Cups,Food - Snacks,Sweet Snacks,1.99
713,Garlic Parmesan Roasted Potatoes,Food - Sides,Vegetable Sides,3.99
714,Portable Solar Charger,Electronics,Solar Power Accessories,29.99
715,Smartphone Gimbal Stabilizer,Photography,Gimbals & Stabilizers,89.99
716,Zucchini Noodles,Food - Vegetables,Pasta Alternatives,3.99
717,Acoustic Guitar,Music,Instruments,199.99
718,Plaid Flannel Shirt,Clothing - Tops,Shirts,29.99
719,Sliced Bell Peppers,Food - Fresh Produce,Vegetable Mixes,3.99
720,Mini Projector for Smartphones,Electronics,Portable Projectors,99.99
721,Almond Flour Pizza Crust,Food - Frozen Foods,Frozen Pizza Crusts,7.99
722,Vanilla Ice Cream,Food - Frozen Foods,Frozen Desserts,4.99
723,Juice Extractor,Kitchen,Blenders & Juicers,99.99
724,Hiking Gaiters,Outdoor,Hiking Accessories,29.99
725,Teriyaki Chicken Bowl,Food - Prepared Meals,Cuisine - Asian,6.49
726,LED Disco Ball Light,Home,Lighting & Lamps,19.99
727,Teriyaki Chicken Wings,Food - Frozen Food,Frozen Meals,10.99
728,Vegetable Potstickers,Food - Frozen Food,Frozen Meals,5.99
729,Salsa,Food - Condiments,Salsas & Dips,3.49
730,Jasmine Rice,Food - Grains,Rice,2.39
731,Electric Air Pump,Outdoor,Inflation Equipment,29.99
732,Garlic Breadsticks,Food - Sides,Bread & Rolls,3.49
733,Vegetable Potstickers,Food - Frozen Food,Frozen Meals,5.99
734,Lightweight Backpacking Tent,Outdoor,Camping Equipment,129.99
735,Mint Chocolate Chip Ice Cream,Food - Frozen Desserts,Ice Cream Flavors,4.99
736,Kids' Learning Tablet,Electronics,Tablets for Kids,129.99
737,Kid's Fruit Snacks,Food - Snacks,Sweet Snacks,2.49
738,Running Shorts,Clothing - Activewear,Running Shorts,34.99
739,Vintage Graphic Tee,Clothing - Tops,Graphic Tees,25.99
740,Portable Refrigerator Freezer,Outdoor,Camping Equipment,299.99
741,Wild Rice Pilaf,Food - Grains,Rice Dishes,3.79
742,Weighted Jump Rope with Counter,Fitness,Cardio Equipment,14.99
743,Pasta Maker,Kitchen,Small Appliances,39
744,Fitness Jump Rope with LCD Counter,Fitness,Cardio Equipment,15.99
745,Chicken Salad Kit,Food - Prepared Foods,Salads,5.99
746,Chopping Board,Kitchen,Cutting Boards & Utensils,29.99
747,Wire Shelving Unit,Home,Home Organization,69.99
748,Pecan Nuts,Food - Snacks,Nuts and Seeds,6.49
749,Fitbit Activity Tracker,Fitness,Wearable Technology,99.99
750,Digital Food Thermometer,Kitchen,Cooking Tools & Utensils,19.99
751,Nordic Berry Smoothie,Food - Frozen Foods,Frozen Fruit Smoothies,3.99
752,Adjustable Skipping Rope,Fitness,Cardio Equipment,12.99
753,Portable Leaf Blower,Outdoor,Garden Supplies,149.99
754,Flavored Instant Oatmeal,Food - Breakfast,Instant Breakfast,2.99
755,Cooking Utensil Set,Kitchen,Cooking Tools & Utensils,24.99
756,Fresh Basil,Food - Produce,Herbs,1.99
757,Mini Cordless Vacuum Cleaner,Home Appliances,Floor Care Appliances,45.99
758,Utility Cargo Pants,Clothing - Pants,Work Pants,54.99
759,Miso Soup Starter,Food - Soups,Specialty Soups,2.99
760,Organic Coconut Flour,Food - Baking,Baking Ingredients,5.49
761,Quinoa and Kale Salad Kit,Food - Salads,Meal Kits,5.29
762,Stainless Steel Cutlery Set,Kitchen,Cutlery,29.99
763,Kids Tablet,Electronics,Tablets for Kids,129.99
764,Fresh Cilantro,Food - Produce,Herbs & Spices,1.49
765,Strawberry Banana Smoothie Pack,Food - Frozen,Frozen Snacks,4.99
766,Grapes (red),Food - Produce,Fruits,3.49
767,Almond Flour Cookies,Food - Bakery,Gluten-Free Treats,4.99
768,Coconut Curry Lentils,Food - Canned Goods,Canned Vegetarian Meals,5.79
769,Apple Cinnamon Instant Oatmeal,Food - Cereal,Oatmeal,3.49
770,Smart LED Desk Lamp,Office,Lighting,39.99
771,Mini Projector,Electronics,Portable Audio & Video Equipment,169.99
772,Vegetable Sushi Rolls,Food - Prepared Meals,Healthy Snacks,5.99
773,Puzzle 3D Model Kit,Toys,Educational Toys,22.99
774,Balsamic Fig Dressing,Food - Condiments,Dressing,3.79
775,Adjustable Garden Rake,Garden,Garden Tools,22.99
776,Fitness Resistance Bands,Fitness,Strength Training Equipment,29.99
777,Smart Plant Monitor,Garden,Garden Technology,24.99
778,Luxury Bath Salts,Beauty,Bath & Body,19.99
779,Travel Yoga Mat,Fitness,Yoga Equipment,34.99
780,Cabbage Slaw Mix,Food - Vegetables,Salads,2.29
781,Memory Card,Storage,Storage Devices,15.99
782,Skincare Set,Beauty,Skincare,54.99
783,Pet Nail Clipper,Pets,Grooming Supplies,12.99
784,Backpacking Tent,Outdoor,Camping Equipment,109.99
785,Personal Blender with Cups,Kitchen,Blenders & Juicers,34.99
786,Wine Decanter,Home,Kitchen Accessories,34.99
787,Wall-Mounted Spice Rack,Kitchen,Kitchen Storage & Organization,39.99
788,Portable Jump Starter,Automotive,Automotive Accessories,59.99
789,Almond Butter Cookies,Food - Snacks,Nut-Based Snacks,4.49
790,Classic Black Dress,Clothing - Dresses,Evening Wear,79.99
791,Collapsible Pet Dog Bowl,Pets,Pet Accessories,9.99
792,Adjustable Kitchen Broom Stand,Home,Kitchen Accessories,14.99
793,Caramelized Onion Dip Mix,Food - Snacks,Dips and Spreads,2.29
794,Crafting Kit,Art Supplies,Craft Kits,29.99
795,Vegetable Pizza Rolls,Food - Frozen Foods,Frozen Snacks,6.49
796,Coconut Rice,Food - Frozen,Frozen Meals,2.29
797,Roasted Garlic Aioli,Food - Condiments,Dips,3.79
798,Electric Egg Cooker,Kitchen,Small Appliances,29.99
799,Vegetarian Chili,Food - Canned Goods,Soups & Broths,3.99
800,Cranberry Citrus Sauce,Food - Condiments,Fruit Sauces,3.99
801,Savory Trail Mix,Food - Snacks,Nuts and Trail Mix,4.29
802,Coffee Grinder,Kitchen,Coffee Equipment,39.99
803,Tandoori Chicken Marinade,Food - Condiments,Marinades and Sauces,2.49
804,LED Flashlight with Rechargeable Batteries,Outdoor,Camping Equipment,19.99
805,Foot Spa Bath Massager,Health,Personal Care & Grooming,59.99
806,Car Windshield Sun Shade,Automotive,Automotive Accessories,19.99
807,Set of Silicone Cooking Utensils,Kitchen,Cooking Tools & Utensils,29.99
808,Pineapple Coconut Rice Mix,Food - Grains,Rice Dishes,3.99
809,Frozen Hash Browns,Food - Frozen Foods,Frozen Potato Products,2.99
810,Chia Seeds,Food - Grains,Superfoods,6.99
811,Folding Exercise Bike,Fitness,Bikes & Cycling Equipment,199.99
812,Fitness Foam Roller,Fitness,Recovery Tools,29.99
813,Honey Almond Granola Bars,Food - Snacks,Healthy Snacks,3.99
814,Beard Grooming Kit,Grooming,Grooming,34.99
815,Athletic Compression Tights,Clothing - Activewear,Sports Apparel,39.99
816,Mini Cordless Vacuum Cleaner,Home Appliances,Floor Care Appliances,45.99
817,Travel Mug with Leak-Proof Lid,Kitchen,Drinkware,24.99
818,Streaming Device,Electronics,Home Entertainment Equipment,49.99
819,Heat-Resistant Silicone Mat,Kitchen,Baking Accessories,19.99
820,Body Wash,Beauty,Bath & Body,12.99
821,Home Brewing Starter Kit,Food,Beverages,79.99
822,LED Flashing Pet Collar,Pets,Pet Accessories,14.99
823,Grilled Vegetable Medley,Food - Vegetables,Vegetable Dishes,4.49
824,Chili Beans (canned),Food - Canned Goods,Canned Vegetables,1.69
825,Ice Pack,Health,Wellness & Relaxation,8.99
826,Lockable Bicycle Chain,Outdoor,Cycling Accessories,19.99
827,Sun-Dried Tomato Pesto,Food - Condiments,Pesto,4.49
828,Organic Coconut Water,Food - Beverages,Natural Beverages,2.79
829,Sesame Garlic Noodles,Food - Pasta,Asian Dishes,3.49
830,Mint Chocolate Chip Ice Cream,Food - Frozen Desserts,Ice Cream Flavors,4.99
831,Frozen Berry Medley,Food - Frozen Foods,Frozen Fruits,5.49
832,Sesame Noodles,Food - Grab-and-Go,Noodles,5.99
833,High-Speed HDMI Cable,Electronics,Cables & Accessories,12.99
834,Sweet Chili Thai Sauce,Food - Condiments,Sauces,3.49
835,Jasmine Rice,Food - Grains,Rice,2.39
836,Mediterranean Chickpea Bowl,Food - Prepared Foods,Plant-Based Meals,6.49
837,Turmeric Ginger Tea,Food - Beverages,Herbal Tea,3.29
838,Deluxe First Aid Kit,Health,Emergency Preparedness & First Aid,39.99
839,Athletic Sports Bra,Clothing - Activewear,Activewear Bras,24.99
840,Basic V-Neck T-Shirt,Clothing - Tops,T-Shirts,19.99
841,Grass Fed Beef Patties,Food - Meat,Grass-Fed Meat Products,9.99
842,Video Camera,Electronics,Cameras & Photography,199
843,Frozen Spinach,Food - Frozen Foods,Frozen Vegetables,1.99
844,Tuscan Bean Soup,Food - Canned Goods,Soups & Broths,2.49
845,Hummus Variety Pack,Food - Dairy,Dairy Alternatives,5.99
846,Beef Enchilada Casserole,Food - Prepared Meals,Casseroles,8.99
847,Pepper Jack Cheese Sticks,Food - Snacks,Savory Snacks,2.49
848,Folding Pocket Knife,Tools,Hand Tools,24.99
849,Self-Massaging Pillow,Health,Sleep & Relaxation,49.99
850,Pet Food Storage Container,Pets,Pet Accessories,24.99
851,Travel Makeup Organizer,Beauty,Makeup,25.99
852,Coloring Books for Adults,Books,Arts & Crafts,14.99
853,Smartphone UV Sanitizer,Health,Personal Care & Grooming,39.99
854,Sparkling Blood Orange Soda,Food - Beverages,Sparkling Beverages,1.99
855,Dish Soap Dispenser,Kitchen,Kitchen Accessories,18.99
856,Body Wash,Beauty,Bath & Body,12.99
857,Sriracha Chili Sauce,Food - Condiments,Hot Sauces,2.79
858,Coconut Oil,Food - Oils & Vinegars,Oils,6.49
859,Kale & Quinoa Salad Mix,Food - Salads,Ready-to-Eat Salads,4.49
860,Kettle BBQ Grill,Outdoor,Grills and Smokers,99.99
861,Bluetooth Shower Speaker,Audio,Portable Speakers,24.99
862,Digital Meat Thermometer,Kitchen,Cooking Tools & Utensils,24.99
863,Rechargeable Battery Organizer,Home,Home Organization,17.99
864,Vegetarian Chili,Food - Canned Goods,Soups & Broths,3.99
865,Stuffed Bell Peppers,Food - Frozen Meals,Frozen Vegetarian Meals,5.99
866,Chocolate Protein Powder,Food - Supplements,Supplements,24.99
867,Apple Pie Filling,Food - Canned Goods,Canned Fruits,3.49
868,Fleece Hoodie,Clothing - Outerwear,Hoodies,39.99
869,Chocolate Dipped Fruit,Food - Snacks,Sweet Snacks,5.99
870,Sesame Garlic Stir-Fry Sauce,Food - Sauces,Asian Sauces,2.79
871,Coconut Cashew Yogurt,Food - Dairy Alternatives,Plant-Based Yogurt,1.99
872,Sweet Potato Tots,Food - Frozen Foods,Frozen Snacks,4.29
873,Sous Vide Cooker,Kitchen,Cooking Appliances,79.99
874,Pet Hair Vacuum Attachment,Pets,Grooming Supplies,14.99
875,Sparkling Blood Orange Soda,Food - Beverages,Sparkling Beverages,1.99
876,Kids' Gardening Kit,Toys,Outdoor Play Toys,24.99
877,Elderberry Syrup,Food - Supplements,Supplements,11.99
878,Roasted Red Pepper Hummus,Food - Dips,Vegetable Dips,3.49
879,LED Christmas Lights,Home,Seasonal Home Decor,29.99
880,Spicy Tuna Rolls,Food - Seafood,Sushi,6.49
881,Silicone Baking Cups,Kitchen,Baking Accessories,10.99
882,Stainless Steel Grater,Kitchen,Kitchen Gadgets,14.99
883,High-Speed HDMI Cable,Electronics,Cables & Accessories,12.99
884,Vegan Mac & Cheese,Food - Frozen,Frozen Meals,8.99
885,Honeycrisp Apple Chips,Food - Snacks,Dried Fruits,3.49
886,Cranberry Almond Cookies,Food - Bakery,Cookies,4.29
887,Board Game,Toys,Tabletop Games,34.99
888,LED Camping Lantern with USB Charging,Outdoor,Camping Equipment,34.99
889,Potato Wedge Seasoning,Food - Condiments,Seasoning Blends,2.49
890,Tomato Sauce,Food - Canned Goods,Sauces & Condiments,2.79
891,Ranch Dressing,Food - Condiments,Dressing,2.59
892,Fire Roasted Salsa,Food - Condiments,Salsas,2.49
893,Grass Fed Beef Patties,Food - Meat,Grass-Fed Meat Products,9.99
894,Insulated Lunch Box,Kitchen,Food Storage Solutions,24.99
895,Creative Puzzle Game,Toys,Educational Toys,19.99
896,Chickpea Pasta,Food - Pasta,Specialty Pasta,4.19
897,Magic Color-Changing Mug,Kitchen,Drinkware,14.99
898,Italian Sausage and Peppers,Food - Meat,Prepared Meals,8.99
899,Wireless Game Controller,Gaming,Gaming Accessories,39.99
900,Sunflower Seeds,Food - Nuts,Seeds & Nuts,2.99
901,Electric Butter Churn,Kitchen,Small Appliances,49.99
902,High-Quality Yoga Block,Fitness,Yoga Equipment,12.99
903,Aged White Cheddar Popcorn,Food - Snacks,Gourmet Snacks,2.99
904,Kettle Corn Popcorn,Food - Snacks,Savory Snacks,2.99
905,Honey Almond Granola Bars,Food - Snacks,Healthy Snacks,3.99
906,Raspberry Tart,Food - Baked Goods,Pies and Tarts,5.49
907,Chocolate Chip Pancake Mix,Food - Bakery,Baking Mixes,3.99
908,LED Desk Light,Home,Lighting & Lamps,34.99
909,Apple Juice,Food - Beverages,Juice,3.29
910,Deluxe First Aid Kit,Health,Emergency Preparedness & First Aid,39.99
911,Travel Shoe Bags Set,Travel,Travel Accessories,15.99
912,Memory Foam Pillow,Home,Bedding & Linens,39.99
913,Smart Scale,Health,Fitness & Nutrition,59.99
914,Gaming Headset,Gaming,Gaming Accessories,69.99
915,Canned Sardines,Food - Seafood,Canned Seafood,3.29
916,Fire Roasted Salsa,Food - Condiments,Salsas,2.49
917,Heat-Resistant Silicone Mat,Kitchen,Baking Accessories,19.99
918,Frozen Acai Bowl,Food - Frozen Foods,Frozen Smoothies,6.49
919,Greek Yogurt Parfait,Food - Dairy,Yogurt,4.49
920,Portable Camping Stove,Outdoor,Camping Equipment,49.99
921,Smart Thermos,Fitness,Hydration Gear,39.99
922,Sunglasses,Accessories,Eyewear,29.99
923,Organic Apples,Food - Produce,Fruits,1.89
924,Sesame Garlic Noodles,Food - Pasta,Asian Dishes,3.49
925,Pressure Washer Accessories Kit,Home Improvement,Outdoor Cleaning,39.99
926,Sunglasses Case,Accessories,Eyewear,15.99
927,Vanilla Ice Cream,Food - Frozen Foods,Frozen Desserts,4.99
928,Wireless Charging Station,Electronics,Mobile Accessories,39.99
929,Premium Flashlight,Outdoor,Camping Equipment,19.99
930,Basil Tomato Soup,Food - Canned Soups,Soups,2.99
931,Organic Vanilla Bean Ice Cream,Food - Frozen Desserts,Ice Cream,5.99
932,Glass Tea Pot,Kitchen,Coffee Equipment,34.99
933,Electric Can Opener,Kitchen,Kitchen Gadget,29.99
934,Cotton Pajama Set,Clothing - Loungewear,Sleepwear,49.99
935,Kids' Art Easel,Toys,Creative Toys,58.99
936,Buffalo Cauliflower Wings,Food - Frozen Foods,Frozen Appetizers,6.99
937,Phone Screen Protector,Accessories,Mobile Accessories,12.99
938,Bamboo Utensil Set,Kitchen,Eco-Friendly Kitchen Products,14.99
939,Non-Stick Grill Mat,Outdoor,Grilling Accessories,19.99
940,Insulated Cooler,Outdoor,Camping Equipment,39.99
941,Wireless HDMI Transmitter,Electronics,Audio & Video Accessories,79.99
942,Compact Shoe Rack,Home,Home Furnishings,34.99
943,Eco-Friendly Yoga Mat,Fitness,Sustainable Fitness Equipment,39.99
944,Ceramic Bakeware Set,Kitchen,Cookware,49.99
945,Tailored Dress Pants,Clothing - Bottoms,Trousers,79.99
946,Chocolate Syrup,Food - Condiments,Syrups,2.99
947,Fleece Throw Blanket,Home,Bedding & Linens,29.99
948,Pumpkin Pie Spice,Food - Baking,Baking Ingredients,2.99
949,Personal Blender with Travel Lid,Kitchen,Blenders & Juicers,34.99
950,Brussels Sprouts,Food - Produce,Vegetables,3.49
951,Maple Bacon Potato Chips,Food - Snacks,Savory Snacks,2.89
952,Tattoo Kit,Art Supplies,Tattoo Supplies,99.99
953,Yoga Mat,Fitness,Yoga Equipment,25
954,Ground Cinnamon,Food - Spices,Herbs and Spices,1.99
955,Garam Masala Spice Blend,Food - Spices,Regional Seasoning Blends,2.79
956,Aeropress Coffee Maker,Kitchen,Coffee Equipment,29.99
957,Adjustable Laptop Desk,Office,Furniture,59.99
958,Basmati Rice,Food - Grains,Rice,5.79
959,Eco-Friendly Stainless Steel Straws,Kitchen,Kitchen Accessories,12.99
960,Feta Cheese Crumbles,Food - Dairy,Cheese,2.49
961,Shoe Organizer,Home,Home Organization,39.99
962,Dog Walking Waist Pack,Pets,Dog Accessories,19.99
963,Sriracha Sauce,Food - Condiments,Hot Sauces,3.19
964,Thai Peanut Dressing,Food - Condiments,Dressing,3.29
965,Almond Flour Pizza Crust,Food - Frozen Foods,Frozen Pizza Crusts,7.99
966,Garden Tool Set with Carrying Bag,Garden,Garden Tools,39.99
967,Collapsible Water Bottle,Fitness,Hydration Gear,12.99
968,Frozen Mixed Berries,Food - Frozen Foods,Frozen Fruits,5.99
969,Organic Spinach,Food - Produce,Leafy Greens,2.99
970,Fitness Tracker Band,Fitness,Wearable Technology,29.99
971,Folding Backpack Chair,Outdoor,Camping Equipment,49.99
972,Dark Chocolate Almond Butter Cups,Food - Snacks,Nut-Based Snacks,4.99
973,Maple Oatmeal,Food - Breakfast,Instant Breakfast,2.99
974,Stainless Steel Mixing Bowls,Kitchen,Cookware,29.99
975,Electric Wax Warmer,Home,Home Fragrance & Accessories,22.99
976,Chipotle Black Bean Salad,Food - Salads,Bean Salads,3.29
977,Vegetable Broth,Food - Canned Goods,Soups & Broths,2.29
978,Portable USB-C Monitor,Electronics,Computer Accessories,199.99
979,Comfort Flats,Clothing - Shoes,Casual Footwear,44.99
980,DIY Candle Kit,Crafts,Candle & Soap Making Supplies,34.99
981,Protein Pancake Mix,Food - Breakfast,Pancakes & Waffles,3.99
982,Green Tea Matcha Powder,Food - Beverages,Tea,15.99
983,Cinnamon Sugar Popcorn,Food - Snacks,Savory Snacks,2.89
984,Chocolate Chip Pancake Mix,Food - Bakery,Baking Mixes,3.99
985,Oven-Baked Sweet Potato Fries,Food - Frozen Foods,Frozen Vegetables,3.99
986,Wall Calendar,Home,Decorative Wall Art & Accessories,17.99
987,Mini Projector,Electronics,Portable Audio & Video Equipment,169.99
988,Freestanding Wine Rack,Home,Home Organization,79.99
989,Kids' Activity Book,Books,Children's Educational Books,14.99
990,Shatterproof Wine Glasses,Outdoor,Outdoor Accessories,24.99
991,Peach Green Tea,Food - Beverages,Tea,3.49
992,Leather Notebook Cover,Office,Office Accessories,29.99
993,Self-Watering Planters,Garden,Planters,49.99
994,Artisan Bread Loaf,Food - Bakery,Breads,3.99
995,Suction Cup Hooks,Home,Home Organization,9.99
996,Smart LED Desk Lamp,Office,Lighting,39.99
997,Children's Art Set,Toys,Creative Toys,34.99
998,Cinnamon Roll Protein Bar,Food - Snacks,Protein Snacks,2.99
999,Oven Thermometer,Kitchen,Cooking Tools & Utensils,11.99
1000,Athletic Jogging Jacket,Clothing - Outerwear,Activewear Jackets,49.99
